Number,Title,Author,Publication Title,Technology,Frequency [GHz],RL [ohm],Pin@PCEmax [dBm],PCEmax [%],Pout@PCEmax [mW],PCE@6dBm Pin [dBm]
36,,,,,,,,,,
37,,,,,,,,,,
38,,,,,,,,,,
39,,,,,,,,,,
40,,,,,,,,,,
41,,,,,,,,,,
42,,,,,,,,,,
43,,,,,,,,,,
44,,,,,,,,,,
45,,,,,,,,,,
46,,,,,,,,,,
47,,,,,,,,,,
48,,,,,,,,,,
49,,,,,,,,,,
50,,,,,,,,,,
